level,id,label,parent_id,industry_id,sector_id,classification,since,status
"subsector","03.04.004","Industrial Maintenance & Services","03.04","03","03.04","GIC","2025-11-11","active"
"industry","04","Consumer Discretionary","","","","GIC","2025-11-08","active"
"sector","04.01","Auto & Mobility","04","04","04.01","GIC","2025-11-08","active"
"subsector","04.01.001","Automakers","04.01","04","04.01","GIC","2025-11-08","active"
"subsector","04.01.002","Auto Parts & Components","04.01","04","04.01","GIC","2025-11-08","active"
"subsector","04.01.003","EV & New Mobility","04.01","04","04.01","GIC","2025-11-08","active"
"sector","04.02","Consumer Durables & Home","04","04","04.02","GIC","2025-11-08","active"
"subsector","04.02.001","Home Appliances","04.02","04","04.02","GIC","2025-11-08","active"
"subsector","04.02.002","Furniture & Home Décor","04.02","04","04.02","GIC","2025-11-08","active"
"subsector","04.02.003","Consumer Electronics","04.02","04","04.02","GIC","2025-11-08","active"
"sector","04.03","Apparel, Footwear & Luxury","04","04","04.03","active","2025-11-08","active"
"subsector","04.03.001","Apparel Brands","04.03","04","04.03","GIC","2025-11-08","active"
"subsector","04.03.002","Sportswear & Footwear","04.03","04","04.03","GIC","2025-11-08","active"
"subsector","04.03.003","Luxury Goods","04.03","04","04.03","GIC","2025-11-08","active"
"sector","04.04","Leisure, Travel & Entertainment","04","04","04.04","active","2025-11-08","active"
"subsector","04.04.001","Hotels & Resorts","04.04","04","04.04","GIC","2025-11-08","active"
"subsector","04.04.002","Travel Services","04.04","04","04.04","GIC","2025-11-08","active"
"subsector","04.04.003","Gaming & Casinos","04.04","04","04.04","GIC","2025-11-08","active"
"subsector","04.04.004","Experience & Ticketing Platforms","04.04","04","04.04","GIC","2025-11-08","active"
"sector","04.05","Retail & E-Commerce","04","04","04.05","GIC","2025-11-08","active"
"subsector","04.05.001","Multiline Retail","04.05","04","04.05","GIC","2025-11-08","active"
"subsector","04.05.002","Online Marketplaces","04.05","04","04.05","GIC","2025-11-08","active"
"subsector","04.05.003","Specialty Retail","04.05","04","04.05","GIC","2025-11-08","active"
"sector","04.06","Restaurants & Food Service","04","04","04.06","GIC","2025-11-08","active"
"subsector","04.06.001","Quick Service Restaurants","04.06","04","04.06","GIC","2025-11-08","active"
"subsector","04.06.002","Casual / Full-Service","04.06","04","04.06","GIC","2025-11-08","active"
"subsector","04.06.003","Foodservice Franchising","04.06","04","04.06","GIC","2025-11-08","active"
"sector","04.07","Mobility Platforms","04","04","04.07","GIC","2025-11-08","active"
"subsector","04.07.001","Ridehailing & Delivery Platforms","04.07","04","04.07","GIC","2025-11-08","active"
"subsector","04.07.002","Mobility Marketplaces","04.07","04","04.07","GIC","2025-11-08","active"
"subsector","04.07.003","Last-Mile Delivery Platforms","04.07","04","04.07","GIC","2025-11-08","active"
"industry","05","Consumer Staples","","","","GIC","2025-11-08","active"
"sector","05.01","Food & Beverage Producers","05","05","05.01","GIC","2025-11-08","active"
"subsector","05.01.001","Packaged Foods","05.01","05","05.01","GIC","2025-11-08","active"
"subsector","05.01.002","Beverages & Brewers","05.01","05","05.01","GIC","2025-11-08","active"
"subsector","05.01.003","Meat & Protein","05.01","05","05.01","GIC","2025-11-08","active"
"subsector","05.01.004","Snacks & Confectionery","05.01","05","05.01","GIC","2025-11-08","active"
"sector","05.02","Household & Personal Care","05","05","05.02","GIC","2025-11-08","active"
"subsector","05.02.001","Household Products","05.02","05","05.02","GIC","2025-11-08","active"
"subsector","05.02.002","Personal Care & Beauty","05.02","05","05.02","GIC","2025-11-08","active"
"sector","05.03","Staples Retail","05","05","05.03","GIC","2025-11-08","active"
"subsector","05.03.001","Supermarkets & Hypermarkets","05.03","05","05.03","GIC","2025-11-08","active"
"subsector","05.03.002","Discount & Club Stores","05.03","05","05.03","GIC","2025-11-08","active"
"subsector","05.03.003","Convenience & Drug Retail","05.03","05","05.03","GIC","2025-11-08","active"
"segment","05.03.003.01","Specialty Tobacco & Vape Retail","05.03.003","05","05.03","GIC","2025-11-12","active"
"sector","05.04","Agriculture & Food Supply","05","05","05.04","GIC","2025-11-08","active"
"subsector","05.04.001","Agri Processing","05.04","05","05.04","GIC","2025-11-08","active"
"subsector","05.04.002","Farm & Produce","05.04","05","05.04","GIC","2025-11-08","active"
"sector","05.05","Tobacco & Cannabinoid Products","05","05","05.05","GIC","2025-11-12","active"
"subsector","05.05.001","Combustible Tobacco","05.05","05","05.05","GIC","2025-11-12","active"
"subsector","05.05.002","Reduced-Risk Nicotine (Heated & Vapor)","05.05","05","05.05","GIC","2025-11-12","active"
"segment","05.05.002.01","Heated Tobacco Systems","05.05.002","05","05.05","GIC","2025-11-12","active"
"segment","05.05.002.02","Closed-Pod Vapor","05.05.002","05","05.05","GIC","2025-11-12","active"
"segment","05.05.002.03","Open-System Vapor","05.05.002","05","05.05","GIC","2025-11-12","active"
"subsector","05.05.003","Smokeless & Oral Nicotine","05.05","05","05.05","GIC","2025-11-12","active"
"subsector","05.05.004","Vertically-Integrated Cannabis (MSOs)","05.05","05","05.05","GIC","2025-11-12","active"
"subsector","05.05.005","Cannabis Products, Brands & Wellness","05.05","05","05.05","GIC","2025-11-12","active"
"subsector","05.05.006","Cannabis Cultivation & Supply Chain","05.05","05","05.05","GIC","2025-11-12","active"
"segment","05.05.006.01","Cultivation","05.05.006","05","05.05","GIC","2025-11-12","active"
"segment","05.05.006.02","Extraction/Processing","05.05.006","05","05.05","GIC","2025-11-12","active"
"segment","05.05.006.03","Brand & Wholesale","05.05.006","05","05.05","GIC","2025-11-12","active"
"subsector","05.05.007","Devices & Accessories (Integrated)","05.05","05","05.05","GIC","2025-11-12","active"
"industry","06","Healthcare","","","","GIC","2025-11-08","active"
"sector","06.01","Pharma & Biotech","06","06","06.01","GIC","2025-11-08","active"
"subsector","06.01.001","Branded Pharma","06.01","06","06.01","GIC","2025-11-08","active"
"subsector","06.01.002","Generics & Biosimilars","06.01","06","06.01","GIC","2025-11-08","active"
"subsector","06.01.003","Biotech & Cell/Gene","06.01","06","06.01","GIC","2025-11-08","active"
"segment","06.01.003.01","General Biotech","06.01.003","06","06.01","GIC","2025-11-12","active"
"segment","06.01.003.02","Cell & Gene Therapy","06.01.003","06","06.01","GIC","2025-11-12","active"
"segment","06.01.003.03","Genomics & Precision Medicine","06.01.003","06","06.01","GIC","2025-11-12","active"
"segment","06.01.003.04","Longevity & Anti-Aging","06.01.003","06","06.01","GIC","2025-11-12","active"
"subsector","06.01.004","Diversified Healthcare","06.01","06","06.01","GIC","2025-11-08","active"
"sector","06.02","Medical Devices & Supplies","06","06","06.02","GIC","2025-11-08","active"
"subsector","06.02.001","Diagnostic Devices","06.02","06","06.02","GIC","2025-11-08","active"
"subsector","06.02.002","Surgical & Ortho","06.02","06","06.02","GIC","2025-11-08","active"
"subsector","06.02.003","Consumables & Supplies","06.02","06","06.02","GIC","2025-11-08","active"
"sector","06.03","Healthcare Providers & Services","06","06","06.03","GIC","2025-11-08","active"
"subsector","06.03.001","Hospitals & Clinics","06.03","06","06.03","GIC","2025-11-08","active"
"subsector","06.03.002","Managed Care & Payers","06.03","06","06.03","GIC","2025-11-08","active"
"subsector","06.03.003","Labs & Imaging","06.03","06","06.03","GIC","2025-11-08","active"
"sector","06.04","Health Tech & Digital Care","06","06","06.04","GIC","2025-11-08","active"
"subsector","06.04.001","Telehealth Platforms","06.04","06","06.04","GIC","2025-11-08","active"
"subsector","06.04.002","Healthcare Data & Analytics","06.04","06","06.04","GIC","2025-11-08","active"
"subsector","06.04.003","Clinical Data & RWE Platforms","06.04","06","06.04","GIC","2025-11-08","active"
"subsector","06.04.004","Revenue Cycle / Admin Tech","06.04","06","06.04","GIC","2025-11-08","active"
"sector","06.05","Life Sciences Tools & Services","06","06","06.05","GIC","2025-11-11","active"
"subsector","06.05.001","Life Sciences Equipment & Consumables","06.05","06","06.05","GIC","2025-11-11","active"
"segment","06.05.001.01","Analytical Instruments & Equipment","06.05.001","06","06.05","GIC","2025-11-11","active"
"segment","06.05.001.02","Life Sciences Consumables & Reagents","06.05.001","06","06.05","GIC","2025-11-11","active"
"subsector","06.05.002","Contract Research & Manufacturing","06.05","06","06.05","GIC","2025-11-11","active"
"segment","06.05.002.01","Contract Research Organizations (CROs)","06.05.002","06","06.05","GIC","2025-11-11","active"
"segment","06.05.002.02","Contract Development & Manufacturing (CDMOs)","06.05.002","06","06.05","GIC","2025-11-11","active"
"industry","07","Financial Services","","","","GIC","2025-11-08","active"
"sector","07.01","Banking & Lending","07","07","07.01","GIC","2025-11-08","active"
"subsector","07.01.001","Retail Banking","07.01","07","07.01","GIC","2025-11-08","active"
"subsector","07.01.002","Commercial / SME Lending","07.01","07","07.01","GIC","2025-11-08","active"
"subsector","07.01.003","Consumer Finance / Cards","07.01","07","07.01","GIC","2025-11-08","active"
"subsector","07.01.004","Embedded / BaaS Lending","07.01","07","07.01","GIC","2025-11-08","active"
"sector","07.02","Insurance","07","07","07.02","GIC","2025-11-08","active"
"subsector","07.02.001","Life & Health Insurance","07.02","07","07.02","GIC","2025-11-08","active"
"subsector","07.02.002","Property & Casualty","07.02","07","07.02","GIC","2025-11-08","active"
"subsector","07.02.003","Reinsurance & Specialty","07.02","07","07.02","GIC","2025-11-08","active"
"subsector","07.02.004","Digital Carriers & MGAs","07.02","07","07.02","GIC","2025-11-11","active"
"sector","07.03","Investment & Capital Markets","07","07","07.03","GIC","2025-11-08","active"
"subsector","07.03.001","Asset & Wealth Management","07.03","07","07.03","GIC","2025-11-08","active"
"subsector","07.03.002","Brokerage & Trading Venues","07.03","07","07.03","GIC","2025-11-08","active"
"subsector","07.03.003","Investment Banking","07.03","07","07.03","GIC","2025-11-08","active"
"subsector","07.03.004","Holding / Investment Companies","07.03","07","07.03","GIC","2025-11-08","active"
"subsector","07.03.005","Digital Wealth / Robo","07.03","07","07.03","GIC","2025-11-08","active"
"subsector","07.03.006","Carbon Exchanges","07.03","07","07.03","GIC","2025-11-12","active"
"subsector","07.03.007","ESG Data Platforms","07.03","07","07.03","GIC","2025-11-12","active"
"sector","07.04","FinTech & Payments","07","07","07.04","GIC","2025-11-08","active"
"subsector","07.04.001","Payment Networks","07.04","07","07.04","GIC","2025-11-08","active"
"subsector","07.04.002","Digital Wallets / Neobanks","07.04","07","07.04","GIC","2025-11-08","active"
"subsector","07.04.003","Merchant Acquiring","07.04","07","07.04","GIC","2025-11-08","active"
"subsector","07.04.004","Digital Payments","07.04","07","07.04","GIC","2025-11-08","active"
"subsector","07.04.005","Issuer / Wallet Infrastructure","07.04","07","07.04","GIC","2025-11-08","active"
"industry","08","Real Estate","","","","GIC","2025-11-08","active"
"sector","08.01","Listed & Nonlisted REITs","08","08","08.01","GIC","2025-11-08","active"
"subsector","08.01.001","Office REITs","08.01","08","08.01","GIC","2025-11-08","active"
"subsector","08.01.002","Retail REITs","08.01","08","08.01","GIC","2025-11-08","active"
"subsector","08.01.003","Industrial / Logistics REITs","08.01","08","08.01","GIC","2025-11-08","active"
"subsector","08.01.004","Residential REITs","08.01","08","08.01","GIC","2025-11-08","active"
"sector","08.02","Real Estate Development","08","08","08.02","GIC","2025-11-08","active"
"subsector","08.02.001","Residential Development","08.02","08","08.02","GIC","2025-11-08","active"
"subsector","08.02.002","Commercial Development","08.02","08","08.02","GIC","2025-11-08","active"
"subsector","08.02.003","Mixed-Use Projects","08.02","08","08.02","GIC","2025-11-08","active"
"sector","08.03","Real Estate Services","08","08","08.03","GIC","2025-11-08","active"
"subsector","08.03.001","Brokerage & Advisory","08.03","08","08.03","GIC","2025-11-08","active"
"subsector","08.03.002","Property Management","08.03","08","08.03","GIC","2025-11-08","active"
"subsector","08.03.003","Facilities & Property Operations","08.03","08","08.03","GIC","2025-11-08","active"
"subsector","08.03.004","PropTech & Real Estate Platforms","08.03","08","08.03","GIC","2025-11-11","active"
"segment","08.03.004.01","Residential Platforms & Marketplaces","08.03.004","08","08.03","GIC","2025-11-11","active"
"segment","08.03.004.02","Commercial Data & Analytics Platforms","08.03.004","08","08.03","GIC","2025-11-11","active"
"segment","08.03.004.03","Property & Asset Management Software","08.03.004","08","08.03","GIC","2025-11-11","active"
"segment","08.03.004.04","iBuyer & Direct Platforms","08.03.004","08","08.03","GIC","2025-11-11","active"
"sector","08.04","Specialized Real Estate","08","08","08.04","GIC","2025-11-08","active"
"subsector","08.04.001","Data Centers","08.04","08","08.04","GIC","2025-11-08","active"
"subsector","08.04.002","Specialized Residential Properties","08.04","08","08.04","GIC","2025-11-08","active"
"segment","08.04.002.01","Student & Co-Living Housing","08.04.002","08","08.04","GIC","2025-11-10","active"
"segment","08.04.002.02","Senior & Assisted Living Facilities","08.04.002","08","08.04","GIC","2025-11-10","active"
"segment","08.04.002.03","Public & Institutional Sector Housing","08.04.002","08","08.04","GIC","2025-11-10","active"
"segment","08.04.002.04","Co-Living & Flexible Housing","08.04.002","08","08.04","GIC","2025-11-10","active"
"subsector","08.04.003","Cell Towers","08.04","08","08.04","GIC","2025-11-12","active"
"subsector","08.04.004","Fiber Infrastructure","08.04","08","08.04","GIC","2025-11-12","active"
"industry","09","Technology","","","","GIC","2025-11-08","active"
"sector","09.01","Software & Platforms","09","09","09.01","GIC","2025-11-08","active"
"subsector","09.01.001","Application Software","09.01","09","09.01","GIC","2025-11-08","active"
"segment","09.01.001.01","ERP / Finance Suites","09.01.001","09","09.01","GIC","2025-11-10","active"
"segment","09.01.001.02","CRM / CX","09.01.001","09","09.01","GIC","2025-11-10","active"
"segment","09.01.001.03","HCM / Workforce","09.01.001","09","09.01","GIC","2025-11-10","active"
"subsector","09.01.002","Enterprise SaaS","09.01","09","09.01","GIC","2025-11-08","active"
"segment","09.01.002.01","Infrastructure PaaS","09.01.002","09","09.01","GIC","2025-11-12","active"
"segment","09.01.002.02","Data / AI Platforms","09.01.002","09","09.01","GIC","2025-11-10","active"
"subsector","09.01.003","Cybersecurity Software","09.01","09","09.01","GIC","2025-11-08","active"
"segment","09.01.003.01","Network Security","09.01.003","09","09.01","GIC","2025-11-12","active"
"segment","09.01.003.02","Endpoint Security","09.01.003","09","09.01","GIC","2025-11-12","active"
"segment","09.01.003.03","Identity & Access Management (IAM)","09.01.003","09","09.01","GIC","2025-11-12","active"
"segment","09.01.003.04","Cloud Security","09.01.003","09","09.01","GIC","2025-11-12","active"
"subsector","09.01.004","Cloud Platforms / PaaS","09.01","09","09.01","GIC","2025-11-08","active"
"segment","09.01.004.01","DevTools / DevOps","09.01.004","09","09.01","GIC","2025-11-10","active"
"segment","09.01.004.02","API / Integration","09.01.004","09","09.01","GIC","2025-11-10","active"
"segment","09.01.004.03","Analytics / BI","09.01.004","09","09.01","GIC","2025-11-10","active"
"subsector","09.01.005","Data & Database Platforms","09.01","09","09.01","GIC","2025-11-08","active"
"segment","09.01.005.01","Database Management Systems (DBMS)","09.01.005","09","09.01","GIC","2025-11-12","active"
"segment","09.01.005.02","Data Warehousing","09.01.005","09","09.01","GIC","2025-11-12","active"
"segment","09.01.005.03","BI & Analytics Platforms","09.01.005","09","09.01","GIC","2025-11-12","active"
"subsector","09.01.006","CRM & Customer Platforms","09.01","09","09.01","GIC","2025-11-08","active"
"subsector","09.01.007","AI & ML Platforms","09.01","09","09.01","GIC","2025-11-08","active"
"segment","09.01.007.01","Foundation Model Platforms","09.01.007","09","09.01","GIC","2025-11-11","active"
"segment","09.01.007.02","Model APIs & Orchestration","09.01.007","09","09.01","GIC","2025-11-11","active"
"segment","09.01.007.03","Applied AI Applications","09.01.007","09","09.01","GIC","2025-11-11","active"
"subsector","09.01.008","Vertical Industry SaaS","09.01","09","09.01","GIC","2025-11-11","active"
"sector","09.02","Hardware & Devices","09","09","09.02","GIC","2025-11-08","active"
"subsector","09.02.001","Semiconductors — Design (Fabless & IP)","09.02","09","09.02","GIC","2025-11-11","active"
"subsector","09.02.002","Semiconductors — Manufacturing (Foundry & IDM)","09.02","09","09.02","GIC","2025-11-11","active"
"subsector","09.02.003","Semiconductor Equipment","09.02","09","09.02","GIC","2025-11-11","active"
"subsector","09.02.004","Semiconductor Materials","09.02","09","09.02","GIC","2025-11-11","active"
"subsector","09.02.005","Consumer Devices & Ecosystems","09.02","09","09.02","GIC","2025-11-11","active"
"segment","09.02.005.01","Smartphones","09.02.005","09","09.02","GIC","2025-11-11","active"
"segment","09.02.005.02","PCs / Tablets","09.02.005","09","09.02","GIC","2025-11-11","active"
"segment","09.02.005.03","Wearables","09.02.005","09","09.02","GIC","2025-11-11","active"
"subsector","09.02.006","Network & Telecom Equipment","09.02","09","09.02","GIC","2025-11-11","active"
"subsector","09.02.007","Imaging, Sensors & Components","09.02","09","09.02","GIC","2025-11-11","active"
"sector","09.03","IT Services","09","09","09.03","GIC","2025-11-08","active"
"subsector","09.03.001","IT Consulting","09.03","09","09.03","GIC","2025-11-08","active"
"subsector","09.03.002","Managed Services","09.03","09","09.03","GIC","2025-11-08","active"
"subsector","09.03.003","Data Center Services","09.03","09","09.03","GIC","2025-11-08","active"
"subsector","09.03.004","Cybersecurity Services","09.03","09","09.03","GIC","2025-11-08","active"
"sector","09.04","Emerging Tech & Automation","09","09","09.04","GIC","2025-11-08","active"
"subsector","09.04.001","Robotics & Automation","09.04","09","09.04","GIC","2025-11-08","active"
"subsector","09.04.002","IoT Platforms","09.04","09","09.04","GIC","2025-11-08","active"
"subsector","09.04.003","Emerging & Deep Tech","09.04","09","09.04","GIC","2025-11-12","active"
"segment","09.04.003.01","Quantum Computing","09.04.003","09","09.04","GIC","2025-11-12","active"
"segment","09.04.003.02","AGI Research","09.04.003","09","09.04","GIC","2025-11-12","active"
"segment","09.04.003.03","Advanced Materials","09.04.003","09","09.04","GIC","2025-11-12","active"
"segment","09.04.003.04","Fusion Energy","09.04.003","09","09.04","GIC","2025-11-12","active"
"subsector","09.04.004","Spatial / XR Platforms","09.04","09","09.04","GIC","2025-11-08","active"
"industry","10","Communications & Media","","","","GIC","2025-11-08","active"
"sector","10.01","Telecom & Connectivity","10","10","10.01","GIC","2025-11-08","active"
"subsector","10.01.001","Mobile Network Operators","10.01","10","10.01","GIC","2025-11-08","active"
"subsector","10.01.002","Fixed-Line & Broadband","10.01","10","10.01","GIC","2025-11-08","active"
"subsector","10.01.003","Satellite & Edge Networks","10.01","10","10.01","GIC","2025-11-08","active"
"sector","10.02","Media & Entertainment","10","10","10.02","GIC","2025-11-08","active"
"subsector","10.02.001","Film, TV & Entertainment","10.02","10","10.02","GIC","2025-11-11","active"
"segment","10.02.001.01","Film & TV Production & Licensing","10.02.001","10","10.02","GIC","2025-11-11","active"
"segment","10.02.001.02","Streaming Video Platforms","10.02.001","10","10.02","GIC","2025-11-11","active"
"segment","10.02.001.03","Theatrical Exhibition","10.02.001","10","10.02","GIC","2025-11-11","active"
"segment","10.02.001.04","Media Production & Ancillary Services","10.02.001","10","10.02","GIC","2025-11-11","active"
"subsector","10.02.002","Broadcasting & Networks","10.02","10","10.02","GIC","2025-11-11","active"
"segment","10.02.002.01","Broadcast TV Networks & Station Groups","10.02.002","10","10.02","GIC","2025-11-11","active"
"segment","10.02.002.02","Radio Networks & Stations","10.02.002","10","10.02","GIC","2025-11-11","active"
"segment","10.02.002.03","Cable & Satellite TV Providers","10.02.002","10","10.02","GIC","2025-11-11","active"
"segment","10.02.002.04","Cable Networks & Program Distribution","10.02.002","10","10.02","GIC","2025-11-11","active"
"subsector","10.02.003","Recorded & Digital Music","10.02","10","10.02","GIC","2025-11-08","active"
"segment","10.02.003.01","Music Rights & Publishing","10.02.003","10","10.02","GIC","2025-11-10","active"
"segment","10.02.003.02","Music Streaming & Distribution","10.02.003","10","10.02","GIC","2025-11-10","active"
"segment","10.02.003.03","Live Music Promotion & Services","10.02.003","10","10.02","GIC","2025-11-10","active"
"segment","10.02.003.04","Music Technology Solutions","10.02.003","10","10.02","GIC","2025-11-10","active"
"subsector","10.02.004","Diversified Entertainment","10.02","10","10.02","GIC","2025-11-08","active"
"subsector","10.02.005","Video Games & Interactive Media","10.02","10","10.02","GIC","2025-11-10","active"
"segment","10.02.005.01","Video Game Creation & Publishing","10.02.005","10","10.02","GIC","2025-11-10","active"
"segment","10.02.005.02","Interactive Platforms & Distribution","10.02.005","10","10.02","GIC","2025-11-10","active"
"segment","10.02.005.03","Gaming Technology & Support Services","10.02.005","10","10.02","GIC","2025-11-10","active"
"segment","10.02.005.04","Esports Competition & Media","10.02.005","10","10.02","GIC","2025-11-10","active"
"subsector","10.02.006","Betting & iGaming","10.02","10","10.02","GIC","2025-11-11","active"
"sector","10.03","Digital Platforms & Social","10","10","10.03","GIC","2025-11-08","active"
"subsector","10.03.001","Social Networks","10.03","10","10.03","GIC","2025-11-08","active"
"subsector","10.03.002","Creator / UGC Platforms","10.03","10","10.03","GIC","2025-11-08","active"
"subsector","10.03.003","Messaging & Communications Apps","10.03","10","10.03","GIC","2025-11-08","active"
"subsector","10.03.004","Search & Digital Platforms","10.03","10","10.03","GIC","2025-11-08","active"
"segment","10.03.004.01","Search Engines","10.03.004","10","10.03","GIC","2025-11-12","active"
"segment","10.03.004.02","Multi-Service Digital Ecosystems","10.03.004","10","10.03","GIC","2025-11-12","active"
"sector","10.04","Advertising & Marketing Services","10","10","10.04","GIC","2025-11-08","active"
"subsector","10.04.001","Ad Networks & Exchanges","10.04","10","10.04","GIC","2025-11-08","active"
"subsector","10.04.002","Agencies & Brand Services","10.04","10","10.04","GIC","2025-11-08","active"
"industry","11","Utilities","","","","GIC","2025-11-08","active"
"sector","11.01","Electric Utilities","11","11","11.01","GIC","2025-11-08","active"
"subsector","11.01.001","Generation","11.01","11","11.01","GIC","2025-11-08","active"
"subsector","11.01.002","Transmission & Distribution","11.01","11","11.01","GIC","2025-11-08","active"
"subsector","11.01.003","Retail Electric","11.01","11","11.01","GIC","2025-11-08","active"
"sector","11.02","Gas Utilities","11","11","11.02","GIC","2025-11-08","active"
"subsector","11.02.001","Gas Distribution","11.02","11","11.02","GIC","2025-11-08","active"
"subsector","11.02.002","LNG Utility Services","11.02","11","11.02","GIC","2025-11-08","active"
"sector","11.03","Water Utilities","11","11","11.03","GIC","2025-11-08","active"
"subsector","11.03.001","Water Supply","11.03","11","11.03","GIC","2025-11-08","active"
"subsector","11.03.002","Wastewater Services","11.03","11","11.03","GIC","2025-11-08","active"
"sector","11.04","Multi-Utilities & Environmental","11","11","11.04","GIC","2025-11-08","active"
"subsector","11.04.001","Multi-Utility Operations","11.04","11","11.04","GIC","2025-11-08","active"
"subsector","11.04.002","Waste & Recycling","11.04","11","11.04","GIC","2025-11-08","active"
"subsector","11.04.003","Carbon Project Services & Trading","11.04","11","11.04","GIC","2025-11-11","active"
